        -2.11918782e-02,  1.35562001e-02,  3.78933921e-02]], dtype=float32), 'any point in the text, you can hover your cursor over a bracket for': array([[ 1.18766325e-02, -2.89610419e-02, -1.58439390e-02,
        -6.95600733e-03, -2.11577527e-02, -1.35550229e-02,
         1.06750522e-03,  3.99056785e-02, -1.76966451e-02,
        -1.48672787e-02, -9.92324576e-03,  3.31525225e-03,
         2.80422927e-03,  1.62193980e-02,  1.92375034e-02,
         1.43152606e-02, -1.82220265e-02,  4.39730324e-02,
        -9.51971486e-03, -1.62860204e-03, -4.15535457e-03,
        -1.07518248e-02,  1.89615209e-02, -1.08806966e-02,
         1.85200386e-02, -1.22258132e-02, -8.91869795e-03,
         4.06477455e-04, -1.73810720e-02, -4.60243458e-03,
         6.31383213e-04,  2.53219716e-02, -1.11658704e-02,
        -2.47307364e-02,  6.48373459e-03, -1.75226070e-02,
         3.55665921e-03, -1.40734361e-02,  1.81541331e-02,
        -3.30223748e-03, -1.81251410e-02,  4.35140822e-03,
         2.77993623e-02, -6.13553030e-03,  1.62570383e-02,
        -3.05041987e-02, -2.15719566e-01, -1.42989540e-02,
        -1.30486209e-02, -9.76541266e-03,  1.41860051e-02,
         1.73292253e-02,  1.01650497e-02,  2.24434976e-02,
         1.16165746e-02,  1.95788592e-02, -2.00149119e-02,
         3.95886526e-02,  3.15203592e-02,  7.18753366e-03,
         4.32847627e-03, -6.11150591e-03, -1.66906789e-02,
         1.85043588e-02, -1.24460878e-02,  1.53346807e-02,
        -2.36973143e-03,  2.07389649e-02, -1.96266398e-02,
         5.04218303e-02, -2.25732960e-02, -2.46274974e-02,
         1.65295526e-02, -2.65388694e-02,  1.64393671e-02,
        -7.10344815e-04, -3.71033289e-02,  2.06228793e-02,
        -2.32027415e-02, -3.32386233e-03,  1.91221628e-02,
         3.03410422e-02,  1.71180628e-02, -1.11464290e-02,
         4.67770137e-02,  5.67105599e-03, -3.94670516e-02,
        -5.60896005e-03,  2.33450420e-02,  1.71021484e-02,
        -1.13832830e-02, -9.46164597e-03,  4.49185818e-03,
         1.95844658e-02,  4.11602706e-02, -9.19373799e-03,
        -6.93591079e-03,  2.92074122e-03,  2.62420671e-03,
         2.17245743e-02, -2.01023631e-02, -5.66570787e-04,
         1.45482570e-02, -4.26369496e-02, -1.39470398e-02,
        -5.44935791e-03, -2.06054747e-02, -1.23804444e-02,
         7.37237372e-03, -1.49929598e-01,  1.26628596e-02,
         2.07592603e-02, -2.56063137e-02, -1.15559278e-02,
        -1.02267973e-02,  1.54858083e-02,  3.91530506e-02,
         1.81723759e-02,  1.07927807e-02, -2.00888119e-03,
         1.71188209e-02,  2.73204744e-02,  9.60226450e-03,
        -2.53968202e-02,  3.34326574e-03,  4.04384509e-02,
         2.25560609e-02, -1.39904357e-02,  2.98258830e-02,
         1.13016851e-02,  1.28051359e-02,  3.36896591e-02,
        -5.82505530e-03, -1.16057480e-02, -1.49957845e-02,
         1.55561334e-02,  2.25364920e-02, -7.34847132e-03,
        -6.71150209e-03, -1.17644332e-02, -1.71718262e-02,
        -1.20934108e-02, -1.94761574e-01,  6.28526416e-03,
         6.32842183e-02,  1.15837678e-02,  2.44874917e-02,
         2.47283792e-03, -2.16294695e-02,  2.57462263e-02,
         7.72155682e-03,  6.95421454e-03, -1.39880003e-02,
         3.61844748e-02, -1.69323832e-02,  1.33078336e-03,
        -6.25813426e-03, -7.79909024e-05,  1.39002129e-03,
         5.24184108e-03,  2.99766380e-02,  1.05232894e-02,
         1.64716534e-04,  6.38485793e-03, -5.47318486e-03,
         2.16603670e-02,  8.98111612e-03,  6.71946397e-03,
        -1.20358197e-02, -1.06046619e-02, -1.33766290e-02,
         2.25591082e-02,  3.21616642e-02,  2.12488609e-04,
        -4.95265471e-03,  1.58057734e-03,  1.02568306e-02,
         4.29812223e-02,  2.23504417e-02, -2.48955060e-02,
        -1.75230224e-02,  2.28641927e-02, -6.18741568e-03,
        -1.00032836e-02,  5.52866550e-04, -3.57578248e-02,
         2.15493236e-02, -7.16515444e-03,  1.12221506e-03,
         1.21062435e-02, -2.03851201e-02, -1.87601205e-02,
        -2.20420142e-03,  2.58794315e-02,  3.33022587e-02,
         3.24032572e-03, -1.02425516e-02, -7.28365639e-03,
         1.58342719e-02,  3.92213836e-02, -1.81428611e-03,
        -9.19936784e-03, -4.30222191e-02, -1.11383740e-02,
        -2.57332828e-02,  2.87197053e-01,  5.96378231e-03,
        -1.13506066e-02, -1.95034165e-02,  1.23713659e-02,
        -1.34685915e-02,  2.60664988e-03,  3.26039977e-02,
        -1.28935324e-03,  2.29640845e-02,  2.74249655e-03,
        -7.17683230e-03,  1.11292293e-02, -3.44875716e-02,
        -6.07523834e-03,  4.78813704e-03,  2.02772976e-03,
        -8.17040261e-03, -5.65551594e-03, -3.03729177e-02,
         1.07355474e-03, -1.19424891e-02,  5.85454032e-02,
        -2.94756843e-03, -1.04946241e-01, -1.28265303e-02,
        -1.41490269e-02, -8.39410815e-03,  1.39331827e-02,
        -1.47041027e-02,  6.11267798e-03, -2.54672915e-02,
        -6.24098023e-03,  2.35124840e-03,  4.00607055e-03,
         4.68201516e-03,  1.85949181e-03, -1.04930131e-02,
         1.00578908e-02, -1.40958475e-02,  4.07358930e-02,
         1.27012711e-02, -1.04132956e-02,  3.42220291e-02,
         2.38125911e-03,  2.00533736e-02, -4.73461812e-03,
         9.54487175e-03, -1.55475512e-02,  1.71447126e-03,
         2.26190444e-02, -9.50354245e-03,  4.24762582e-03,
        -2.94577982e-02, -2.37036534e-02, -2.23036874e-02,
        -1.64222240e-03, -5.31392638e-03, -1.82399806e-02,
        -5.66040613e-02, -4.19081189e-02,  1.36285182e-02,
        -1.13418102e-02, -1.55000819e-03, -7.67400209e-03,
        -3.61014940e-02, -1.97631605e-02, -2.26181578e-02,
        -2.64822721e-01, -1.14759412e-02,  3.75878939e-04,
         5.98951504e-02,  3.24889421e-02, -8.61453300e-04,
         1.24723539e-02, -3.28567624e-03, -1.36221936e-02,
         2.23375187e-04,  5.21459766e-02,  1.77389439e-02,
        -9.96359810e-03,  1.46626811e-02, -2.54203677e-02,
         8.55640694e-03,  8.02602211e-04, -3.74346972e-02,
        -4.07817066e-02, -8.68483726e-03,  2.17647757e-02,
        -8.46870709e-03,  2.48080061e-04,  1.76205132e-02,
         1.29682487e-02, -5.73586067e-03, -2.90750787e-02,
        -1.72573943e-02, -1.45848496e-02, -1.35418829e-02,
         8.31752736e-03,  1.54318928e-03,  2.23647952e-02,
        -3.17834653e-02, -1.15826856e-02, -1.76349699e-01,
         4.45569953e-04, -3.03200316e-02, -8.00500624e-04,
        -8.14583618e-03, -2.02809107e-02,  3.16506214e-02,
         9.95326228e-03, -1.30488332e-02,  1.82407387e-02,
         3.08455410e-03,  5.73686091e-03,  1.52832028e-02,
        -8.03674106e-03,  3.94266797e-03,  2.12705750e-02,
         3.15082483e-02, -1.98646612e-03, -1.78702082e-02,
        -2.83244834e-03, -4.48489487e-02, -2.30618418e-04,
         5.70072618e-04,  5.46447141e-03,  2.75255758e-02,
         1.10100042e-02, -2.90958751e-02, -1.84252486e-02,
        -1.39203677e-02, -7.29685975e-03,  3.74313886e-03,
        -3.09281400e-03, -2.96779885e-03, -4.38663224e-03,
        -1.99274030e-02, -1.02880655e-03,  2.31083725e-02,
         1.51547780e-02,  3.00313607e-02,  2.63180844e-02,
         4.36378364e-03,  6.10091835e-02,  1.60635225e-02,
        -1.23683375e-03,  2.64511704e-02,  2.25301851e-02,
         1.22408196e-02, -6.25886628e-03,  1.46550424e-02,
         5.09707117e-03, -1.03950119e-02,  1.05911773e-02,
         9.27895680e-02, -9.16356128e-03,  1.27911968e-02,
        -1.91299468e-02,  1.63602103e-02, -6.85745338e-03,
         1.99636386e-04,  7.75970658e-03,  3.04052923e-02,
        -3.05371080e-02,  2.81326603e-02, -3.11895031e-02,
         5.27018774e-03, -3.66796106e-02,  2.62324419e-02,
        -7.67463213e-03, -1.21833486e-02,  5.13704168e-03,
        -3.84316370e-02,  2.30950098e-02, -1.01818610e-03,
        -7.49775842e-02,  7.44841387e-03, -5.91198541e-03,
        -6.67025568e-03,  1.30120814e-02, -1.06570879e-02,
         9.92335845e-04, -4.91822511e-02, -9.02943127e-03,
        -4.80162241e-02,  3.21065709e-02, -3.58886756e-02,
        -2.42221523e-02,  1.26371393e-03, -1.10189372e-03,
        -4.08908874e-02,  1.21422755e-02, -1.67955980e-02,
         1.40510453e-02, -4.39511565e-03,  2.06009280e-02,
        -2.79813726e-02, -3.00482921e-02,  4.20886278e-02,
        -9.82856154e-02,  8.15867167e-03,  9.82203614e-03,
         1.21274721e-02, -1.91506732e-03,  9.22088628e-04,
        -3.37236701e-03, -4.06493954e-02,  1.71744637e-03,
        -2.80563775e-02,  4.58385469e-03,  1.43989241e-02,
         1.52304554e-02, -3.40453014e-02,  8.35251994e-03,
        -1.33406986e-02,  2.29685456e-02,  5.83747514e-02,
        -2.03221291e-02,  1.10477703e-02,  2.72279568e-02,
         6.79763639e-03,  1.13159362e-02, -1.35180382e-02,
         5.79800643e-03, -7.25128746e-04, -1.30601889e-02,
        -2.73122732e-02,  7.59084336e-03,  1.52107980e-02,
        -4.42179851e-04, -9.98422876e-03, -2.08836216e-02,
         2.41640136e-02, -2.49824356e-02, -1.55944386e-02,
         1.12962481e-02,  1.61501169e-02, -4.40400951e-02,
        -7.66458688e-03,  8.65028240e-04,  2.00747959e-02,
         3.23153194e-03,  6.76804176e-03, -9.59610380e-03,
        -3.13283056e-02,  1.25572924e-02,  1.51280500e-02,
         2.08807271e-02, -7.68696377e-03, -1.11404224e-03,
        -1.95441842e-02,  3.02118137e-02,  7.55907362e-03,
         2.26365845e-03, -2.04403568e-02, -3.78556028e-02,
         3.06825750e-02, -1.91890243e-02, -1.22869583e-02,
        -1.52193625e-02,  2.56684683e-02,  7.96677719e-04,
         7.69115798e-03,  8.99767410e-03, -1.14835553e-01,
        -6.95416890e-03,  3.41063775e-02, -9.17292200e-03,
         9.09053069e-03, -3.42627913e-02, -2.82522682e-02,
         3.36895287e-02, -1.88970119e-02,  2.90008076e-02,
        -2.58939788e-02,  2.29796749e-02,  2.09653918e-02,
         3.39069637e-03,  1.58719830e-02, -1.38377724e-02,
         1.86878927e-02, -1.80167928e-02,  1.16641382e-02,
        -3.85478586e-02,  4.23989398e-03,  1.75168086e-02,
        -8.70085601e-03, -1.81892049e-02, -7.12369150e-03,
        -5.64156147e-03, -1.57899763e-02, -4.56340116e-04,
         7.03247963e-03,  1.24839023e-02, -3.04730535e-02,
        -4.09747437e-02, -3.36409956e-02, -4.82083485e-03,
        -2.89389025e-02,  1.48973074e-02,  2.92029027e-02,
        -1.38872443e-02,  1.58687998e-02,  4.25377861e-02,
        -4.98680696e-02,  4.53870110e-02,  9.54581331e-03,
         7.24756811e-03,  5.83928302e-02,  2.17549969e-02,
        -3.01680863e-02,  3.13607045e-02, -5.83616958e-04,
        -4.27985750e-02, -4.03363258e-03, -2.09810343e-02,
        -2.23404658e-03,  5.01746952e-04, -3.09819798e-03,
        -1.03816362e-02,  4.44538193e-03,  1.21702924e-02,
        -2.75603570e-02, -6.40663691e-03,  3.77550684e-02,
        -1.57837141e-02,  4.82903142e-03,  1.28567219e-02,
         5.31177735e-03, -4.07652035e-02, -1.93675980e-03,
         3.37852933e-03, -3.80259492e-02,  6.51365332e-03,
         3.43556739e-02,  6.74881646e-03, -1.89544279e-02,
         8.44436325e-03, -3.75945717e-02, -1.95683148e-02,
        -1.29320780e-02, -1.70267504e-02,  1.37120448e-02,
        -1.74047984e-03,  1.01769343e-02, -3.89359780e-02,
         3.49204219e-03,  3.67942117e-02, -2.28111316e-02,
        -3.53082269e-03, -2.83745732e-02,  7.27009168e-03,
         7.47247599e-03, -3.88220437e-02, -3.22139822e-02,
        -4.70823720e-02,  4.17465437e-03,  7.13401241e-03,
         3.05705797e-02,  6.40523294e-03,  9.79274604e-03,
         2.87320483e-02,  8.46891664e-03, -1.09433914e-02,
         1.47225047e-02,  4.63083200e-02,  1.81405805e-02,
         6.17476273e-03,  1.08570606e-02, -6.28100475e-04,
         3.83460782e-02, -2.84634717e-02, -2.09381338e-02,
        -1.97231285e-02,  2.40067509e-03,  6.78948313e-03,
         2.72701774e-03, -5.77853713e-03,  3.07561606e-02,
        -1.30100679e-02, -2.21825438e-03, -2.92479601e-02,
         1.34758875e-01,  3.17587592e-02,  8.52812640e-03,
        -1.10795221e-03,  5.11584952e-02, -2.74228845e-02,
        -3.74068017e-03,  2.88627073e-02,  1.43250395e-02,
         2.69299764e-02, -3.11306342e-02,  2.56866030e-02,
        -2.83069815e-03, -3.29274248e-04,  4.95945103e-02,
         1.74305420e-02,  3.21361385e-02, -1.34843225e-02,
        -2.57298909e-02, -3.88547871e-03, -2.71216780e-02,
         3.74155380e-02,  5.08751050e-02, -1.72246322e-02,
         2.58358847e-03,  3.19404565e-02,  1.27632776e-02,
        -1.68064907e-02, -7.18320254e-03,  3.65685858e-02,
        -2.94599459e-02,  1.29909813e-02,  9.78914369e-03,
         3.56789976e-02, -2.97565460e-02, -2.39612628e-03,
        -1.40468020e-03,  1.54101371e-03,  6.91214227e-04,
        -1.47000728e-02,  2.62357742e-02, -3.35777588e-02,
         1.68135744e-02, -1.17354200e-03, -4.20236364e-02,
         3.43673602e-02,  1.83776915e-02,  7.19709613e-04,
         2.87806877e-04,  3.02160326e-02,  2.86355950e-02,
         6.52763899e-03,  5.09325368e-03, -3.77257867e-03,
        -9.99211520e-03, -2.71873665e-03,  1.90191753e-02,
         2.20745839e-02, -3.63924764e-02,  2.19763126e-02,
         2.57027172e-03,  1.06996093e-02,  3.66736241e-02,
        -3.85392569e-02,  9.20834579e-03, -2.12078186e-04,
        -2.34401245e-02,  1.76932737e-02, -4.34013287e-04,
        -9.63673368e-03,  1.23824896e-02,  3.41625176e-02,
        -4.38652048e-03,  7.01492280e-02,  2.39838585e-02,
         3.94193223e-03,  2.93245651e-02, -7.08196219e-03,
        -2.32601035e-02, -1.96529731e-01,  1.92862637e-02,
         3.00431214e-02,  2.61985157e-02, -1.84116755e-02,
         6.95292419e-03,  2.70637088e-02,  2.03407165e-02,
         7.80904293e-03,  3.61197884e-03,  2.18846630e-02,
         2.16658935e-02,  5.65110259e-02,  1.33410573e-03,
        -2.23365822e-03,  1.42808985e-02,  3.61108920e-03,
        -1.47543969e-02,  2.64618881e-02, -6.11286331e-03,
         3.92427705e-02, -1.70295290e-03, -2.46364139e-02,
        -9.91634466e-03, -1.83365941e-02, -1.93984434e-03,
        -4.29206295e-03, -6.07719552e-03, -1.06206900e-02,
         4.02190275e-02, -3.39289345e-02,  1.80052835e-02,
         7.36312533e-04,  1.43973827e-02, -1.63853560e-02,
         8.56066216e-03,  1.84315555e-02,  3.95085150e-03,
         4.50827628e-02,  1.89398825e-02, -1.69707108e-02,
         2.95627527e-02, -3.47241908e-02,  2.38852091e-02,
        -1.09828878e-02,  6.89136889e-03,  5.57543263e-02,
         1.79639254e-02,  1.36381816e-02,  9.48437676e-03,
        -1.94712672e-02,  1.19422991e-02,  2.14474145e-02,
        -2.97205267e-03,  1.63367335e-02,  4.44884645e-03,
        -1.02844248e-02,  1.45474123e-02,  2.40455195e-03,
        -9.31344635e-04, -2.09632348e-02,  1.13149928e-02,
        -2.26477850e-02, -2.26820316e-02,  3.19729224e-02,
        -9.35037062e-03,  1.36008942e-02,  2.72607803e-03,
        -6.44408027e-03, -1.58693288e-02, -2.85111815e-02,
        -3.77464294e-03,  2.36677914e-03,  7.45017314e-03,
         1.74901243e-02, -2.37059314e-03,  7.45697320e-03,
         6.28405032e-05,  2.50900146e-02,  3.80071662e-02,
        -2.42419075e-02, -4.73767780e-02,  7.12454785e-03,
         1.32501135e-02,  2.62476187e-02, -5.20947814e-01,
        -1.33293429e-02, -8.56081769e-03,  8.49336572e-03,
        -1.90803893e-02, -2.27097962e-02, -3.03210900e-03,
        -2.61734445e-02,  7.88681954e-03,  1.77656431e-02,
         1.12906806e-02,  1.31516978e-02, -1.73108950e-02,
        -1.11835012e-02,  1.07997917e-02,  3.85968313e-02]], dtype=float32), 'more information.': array([[ 4.69068997e-03, -6.72859000e-03, -1.99075928e-03,
         7.06687942e-03, -3.86700705e-02, -2.02565696e-02,
         1.46999620e-02,  3.94803658e-02,  5.03373286e-03,
        -2.62014512e-02, -1.05891051e-02,  3.64957028e-04,
        -1.28866043e-02,  1.56735852e-02,  1.09880734e-02,
         7.12224841e-03, -3.51608768e-02,  2.80081220e-02,
         1.29495524e-02, -3.10008079e-02,  2.22959719e-03,
        -2.96906903e-02, -2.00029667e-02, -9.48688202e-03,
         2.29534525e-02, -4.00088215e-03,  1.26836370e-04,
        -9.78149101e-03, -2.02410035e-02, -6.84835622e-03,
        -2.59811543e-02,  1.25292009e-02, -1.01315873e-02,
         1.18535021e-02,  1.47744697e-02, -6.62774313e-03,
         5.14640147e-03,  1.06328409e-02, -3.47714056e-03,
         1.85645465e-02, -1.83742773e-02, -6.26753736e-03,
         2.43846681e-02,  1.85829792e-02,  1.67385489e-02,
        -1.85094457e-02, -1.66697189e-01, -7.56059308e-03,
        -2.21841335e-02, -1.62896346e-02,  1.52702527e-02,
         1.77749880e-02,  2.80512609e-02,  1.49364742e-02,
         1.62005443e-02,  1.77455936e-02, -1.91896558e-02,
         3.67279872e-02, -7.64781330e-03,  1.05841272e-02,
         1.70279352e-03,  4.80632437e-03,  1.63916349e-02,
        -7.78718013e-03,  5.73884370e-03,  1.91674579e-03,
         1.98741350e-03,  2.49032658e-02, -2.41179504e-02,
         3.61719467e-02, -2.93768533e-02, -2.02338398e-02,
         3.49328816e-02,  3.97014897e-03, -7.08563603e-04,
         5.45071345e-03, -1.48569734e-03,  1.26553057e-02,
        -8.61663558e-03, -2.22147014e-02, -5.01696439e-03,
         3.58158126e-02, -1.39140254e-02, -9.09327122e-04,
         1.53214997e-02,  1.95671320e-02, -3.85312177e-02,
        -3.06252930e-02,  2.86667664e-02,  5.56027740e-02,
        -1.81757826e-02, -1.46664656e-03,  1.19572580e-02,
         3.00722867e-02,  3.07540465e-02, -1.20604970e-02,
        -2.01911185e-04, -9.91470367e-03, -1.70454048e-04,
         6.22461131e-03,  2.27205511e-02, -4.58880328e-03,
        -1.55299099e-03, -5.01438193e-02, -9.85948741e-03,
         9.81300604e-03, -2.74697673e-02, -2.45857076e-03,
         2.82254163e-03, -1.77730829e-01,  3.76345590e-02,
         1.58235535e-03, -2.86374823e-03,  6.54248940e-03,
         3.90607398e-04,  1.49601670e-02,  1.61177292e-02,
        -8.07002187e-03,  1.67280491e-02, -6.40277797e-03,
        -6.43206714e-03,  2.73756832e-02, -5.74873295e-03,
         4.52282419e-03,  6.19510934e-03,  3.60503718e-02,
         2.77778283e-02,  1.82156656e-02,  3.21826302e-02,
        -1.31076458e-03,  2.47440096e-02,  2.16786712e-02,
         1.92617029e-02, -3.92316245e-02,  4.15618392e-03,
         1.71118695e-02,  3.90755497e-02,  1.18134581e-02,
        -1.11201061e-02, -2.04457715e-02, -1.05327019e-03,
        -1.85470786e-02, -1.86523348e-01,  4.83460352e-03,
         4.10594717e-02,  8.93873256e-03, -1.87252313e-02,
        -6.17227983e-03,  2.44274996e-02, -7.25702755e-03,
         1.26289809e-03, -8.28854647e-03, -2.15654448e-02,
         1.34721976e-02, -1.32986773e-02, -2.09404975e-02,
         1.65215302e-02, -1.05517870e-02,  3.33440118e-02,
         1.71615314e-02,  1.60676055e-02, -1.19962944e-02,
         2.09419504e-02, -1.50742875e-02, -6.16214564e-03,
         2.20713001e-02,  3.04161757e-02,  1.15803462e-02,
         3.69719882e-03,  1.93164032e-02, -3.78522389e-02,
         1.07005034e-02,  4.17745560e-02, -6.78293221e-03,
         6.26402115e-03,  6.66542584e-03,  7.14173028e-03,
         2.10138317e-02,  8.10560118e-03,  1.23413140e-03,
