        -1.40965944e-02,  5.38418852e-02,  3.07975616e-02,
        -2.94644795e-02,  4.42943126e-02,  3.05531477e-03,
         1.00276425e-01,  1.54540082e-02,  4.28050123e-02,
         3.16990204e-02, -1.46180177e-02,  3.24743763e-02,
         2.44319960e-02,  2.47341227e-02,  4.08596583e-02,
         7.52358958e-02, -8.10373574e-02, -6.35401979e-02,
         5.23892380e-02,  1.82942450e-02, -9.82122570e-02,
        -1.72663238e-02,  3.20723802e-02,  2.35727690e-02,
         1.67805906e-02, -3.28191072e-02, -1.86184049e-02,
        -5.19944495e-03, -1.29989004e-02,  2.42951848e-02,
         8.99985805e-02, -5.12440018e-02,  3.65313864e-03,
         5.51464818e-02, -3.71547602e-02, -2.61025894e-02,
         1.59772094e-02,  5.96966222e-02, -2.45470591e-02,
        -6.43238286e-03,  4.02679062e-03, -7.97458645e-03,
         1.16058245e-01,  5.00812940e-02, -7.01070800e-02,
        -3.12986150e-02,  1.19233914e-01,  1.24972034e-02,
         1.38357142e-02, -2.30604596e-02, -1.30885703e-04,
         8.11493769e-02, -2.27256250e-02,  8.38203728e-02,
        -1.91031583e-02, -4.74157147e-02, -1.27325684e-01,
         7.57240877e-02, -3.59414816e-02, -2.28787139e-02,
        -8.38197842e-02, -2.33189734e-08, -8.40895623e-02,
        -3.51882838e-02,  5.64523339e-02, -1.23495199e-02,
        -7.23313987e-02,  2.99064461e-02, -2.99856402e-02,
        -2.83930730e-02, -1.31999161e-02, -2.00379342e-02,
         5.68458103e-02,  4.54571750e-03, -2.03179661e-02,
        -9.24672931e-02,  8.22160840e-02,  8.71648081e-03,
        -1.16262827e-02,  1.82800088e-02, -2.85381693e-02,
         1.23402989e-02, -1.31560601e-02,  8.31818804e-02,
        -2.69503780e-02,  1.93179846e-02, -5.96612319e-02,
         6.78009614e-02, -8.66219625e-02, -4.23937425e-04,
         3.41118872e-02, -3.59216966e-02,  7.47060031e-02,
         7.28379041e-02,  4.58291024e-02, -2.43366323e-02,
         5.68207987e-02,  7.03128502e-02,  4.37627919e-02,
         1.69938896e-02,  4.13720906e-02,  4.58244495e-02,
         3.06553524e-02, -7.75140822e-02, -3.09735015e-02,
         4.24589962e-03, -5.14458492e-02,  6.08663224e-02,
         8.59486163e-02, -1.20480852e-02, -4.25150581e-02,
        -7.85279498e-02,  3.19899470e-02, -8.11211299e-03,
         4.30153450e-03,  6.57559698e-03, -4.73628230e-02,
        -2.30445550e-03,  9.74703804e-02,  4.36873687e-03,
        -1.41232200e-02,  4.24645096e-03,  7.90796205e-02,
         1.22582048e-01, -2.12076195e-02,  4.34799679e-02]], dtype=float32), 'more information.': array([[ 6.70624599e-02,  7.78292790e-02, -4.52381708e-02,
        -1.45283649e-02,  3.99797224e-02,  9.24928766e-03,
         1.89029947e-02,  6.03585280e-02, -7.55407438e-02,
         2.80175153e-02,  3.35659273e-02,  8.56743082e-02,
        -6.50171796e-03,  1.42106311e-02,  4.55518067e-02,
         8.65839198e-02,  6.01239353e-02, -7.10785165e-02,
        -1.45918265e-01,  9.00131650e-03,  1.78629830e-02,
        -9.55011137e-03,  3.34477760e-02,  3.77496593e-02,
         1.51187945e-02,  2.52585057e-02, -3.67817096e-02,
         7.85775632e-02,  2.24999599e-02, -2.38654837e-02,
        -1.81272924e-02,  8.41496885e-02,  9.51613784e-02,
        -4.76019830e-03, -5.85884303e-02, -1.36733362e-02,
        -2.05905885e-02,  6.89978302e-02, -1.44585809e-02,
        -3.49377654e-02,  5.84970862e-02, -6.10570833e-02,
         4.59451452e-02,  1.04964845e-01, -1.59745552e-02,
         6.50541857e-02, -1.50694400e-02, -2.67031770e-02,
         4.11844589e-02,  1.69253182e-02, -3.82526293e-02,
        -1.42256971e-02,  6.90016970e-02, -4.97945063e-02,
        -2.63510388e-03, -9.70696658e-02, -3.78471352e-02,
        -4.89870012e-02,  3.72222513e-02, -3.19282375e-02,
         1.35927589e-03,  9.99613665e-03, -3.71084884e-02,
         1.04310460e-01,  1.96308270e-03,  2.87161265e-02,
        -2.99404729e-02, -3.70037258e-02, -3.97521034e-02,
         2.19707191e-03,  4.17705812e-03,  6.17784150e-02,
        -2.51822080e-02, -5.01502119e-03,  5.33628426e-02,
        -6.09512739e-02,  2.90502831e-02,  3.16027459e-03,
        -5.51945390e-03, -4.59624901e-02, -3.43625695e-02,
         5.64455502e-02, -5.44018038e-02, -7.90195074e-03,
        -5.98023795e-02, -7.21527487e-02,  9.63127799e-03,
        -7.25540593e-02, -4.59205173e-02,  8.43151007e-03,
        -3.71696018e-02, -8.91190022e-02,  3.31357606e-02,
         1.31829139e-02, -5.14791906e-03, -4.23239432e-02,
         1.19166113e-02,  4.04122286e-02, -6.97613636e-04,
         7.65515342e-02,  3.45162093e-03, -3.29218470e-02,
         3.99945443e-03,  8.10583457e-02, -1.45774120e-02,
        -6.67385310e-02, -1.54020432e-02,  6.85354024e-02,
        -4.31859232e-02, -8.30804408e-02, -4.89739999e-02,
         2.09415667e-02, -9.39017311e-02, -4.12424207e-02,
         2.95600165e-02,  5.09967692e-02,  2.11749617e-02,
         5.08815907e-02,  5.56023642e-02,  3.83667722e-02,
         9.36464146e-02, -2.73940079e-02, -4.09370624e-02,
         9.69197974e-03, -8.65994915e-02, -5.35162799e-02,
        -3.64599116e-02, -4.35119042e-33,  5.28007187e-02,
         3.12157068e-02,  6.36911169e-02,  5.70912547e-02,
         1.32498831e-01,  3.48625816e-02,  7.80323381e-03,
         1.31281733e-03, -1.00704785e-02,  4.46864776e-02,
         4.15644087e-02, -9.59550515e-02, -3.50573622e-02,
        -9.26172435e-02, -1.33288354e-02, -7.90604055e-02,
        -9.68561545e-02,  1.07649684e-01,  2.10917015e-02,
         9.33662243e-03,  4.87013869e-02,  3.78727615e-02,
        -3.54585983e-02,  8.75719916e-03,  9.42520518e-03,
         4.47250046e-02,  7.74232578e-03, -2.32553575e-02,
         1.71174332e-02, -2.52498984e-02,  1.53175509e-02,
         1.04081444e-01,  7.05811456e-02, -1.00306310e-02,
         4.14179936e-02,  1.27533348e-02, -1.79971457e-02,
        -1.09616071e-01, -8.01959783e-02, -4.08132561e-02,
        -1.40818283e-02, -8.41633067e-04, -7.37194493e-02,
         6.21648803e-02, -3.87716070e-02,  1.04598003e-02,
         1.67088415e-02, -8.20686296e-03, -5.86960977e-03,
        -5.39333606e-03, -3.02973595e-02,  2.28163246e-02,
        -3.92888933e-02, -4.90723476e-02, -5.54102007e-04,
         2.25013494e-02,  1.16218370e-03, -1.37820318e-02,
         4.99724336e-02,  3.71253677e-03, -5.43133467e-02,
         3.73768583e-02, -5.62967695e-02,  2.05023177e-02,
        -5.09148240e-02,  2.01917477e-02,  5.76081574e-02,
        -4.87236418e-02,  1.15975931e-01, -3.34277898e-02,
        -7.78450593e-02,  7.89964795e-02,  3.75202261e-02,
         6.25760248e-03, -1.49453478e-02,  1.90059457e-03,
        -4.91054468e-02, -1.72542837e-02,  2.86196414e-02,
        -8.81066695e-02, -1.18666040e-02, -7.64240921e-02,
         4.38080020e-02,  6.28405809e-02, -1.70483794e-02,
         3.46606486e-02,  1.33881196e-01, -1.53808063e-02,
         3.56899872e-02,  2.79306788e-02, -1.14664644e-01,
        -2.47487277e-02, -1.39288614e-02, -1.66025646e-02,
        -6.76688626e-02,  1.15313902e-33, -9.04171020e-02,
        -2.65018810e-02,  6.01952616e-03,  6.12523407e-02,
         7.33517557e-02, -1.98567361e-02,  4.12311405e-02,
         4.67649996e-02, -2.43838504e-02, -3.69871333e-02,
         2.22766702e-03,  2.74302308e-02,  6.93981126e-02,
        -6.23878017e-02, -7.70214712e-03, -1.55501729e-02,
         1.83717720e-02,  3.30596119e-02,  1.24409385e-02,
         1.67245138e-02, -8.08777958e-02,  8.95897001e-02,
        -7.38977641e-02,  9.59156305e-02, -6.52702078e-02,
         3.07980757e-02,  8.42865705e-02, -6.77033560e-03,
         2.90630870e-02, -3.75963189e-02,  1.80830210e-02,
        -9.91075858e-02, -8.40071365e-02,  5.50532155e-02,
        -6.23309053e-02,  7.36075044e-02,  3.92677784e-02,
         2.41807960e-02, -2.51544472e-02, -1.03339955e-01,
         1.42066211e-01, -2.54463125e-02,  1.90304592e-02,
        -2.34166123e-02,  1.63652431e-02, -2.52386574e-02,
        -4.14314158e-02,  2.84194686e-02,  4.88158166e-02,
         9.51247057e-04,  5.08776158e-02, -7.06563890e-02,
         1.77892391e-02, -1.74841490e-02, -6.58752571e-04,
        -9.49027576e-03, -3.99815030e-02, -3.89323793e-02,
         1.18080014e-02, -1.97594166e-02, -3.76571044e-02,
         6.38907850e-02, -3.84862870e-02,  4.69287075e-02,
         2.40490865e-02,  3.78786363e-02, -1.24594748e-01,
        -2.10321918e-02,  3.84122208e-02, -3.19203176e-02,
         5.70784137e-02, -1.22364521e-01, -4.63162437e-02,
        -4.88416664e-02,  4.81359512e-02,  1.33701488e-02,
         9.73390415e-03, -5.56976385e-02, -1.77809708e-02,
         1.54005140e-02, -7.06165433e-02, -3.31261531e-02,
         4.03868454e-03,  1.13767855e-01,  1.90097392e-02,
         8.10661390e-02,  4.10566963e-02, -9.66742262e-02,
         6.90227970e-02, -5.14479242e-02, -8.23487118e-02,
         4.92522167e-03,  6.70925230e-02,  4.34542298e-02,
        -3.42699029e-02, -1.60735620e-08,  7.32395751e-03,
        -3.86966281e-02, -7.00238580e-03, -9.22281202e-03,
         4.83028851e-02,  5.66037521e-02, -2.16559917e-02,
         6.34597018e-02, -6.92078024e-02,  3.97922006e-03,
         1.45257274e-02,  7.34886155e-02, -2.71541327e-02,
        -1.04546465e-03,  8.11238587e-02,  2.60968674e-02,
        -4.33687419e-02, -4.02435148e-03,  1.32199815e-02,
        -7.62536703e-03, -4.56726030e-02, -3.92201059e-02,
         1.57574620e-02, -9.40368846e-02,  8.38185102e-03,
        -1.31537262e-02,  1.02793733e-02,  1.13442101e-01,
         5.61302863e-02,  4.54991460e-02,  1.14293480e-02,
        -5.98504161e-03, -2.11531185e-02,  4.98415269e-02,
         9.61321816e-02, -5.37193120e-02, -3.95604149e-02,
        -7.26995692e-02,  2.39824876e-02, -4.63664979e-02,
        -7.78790936e-02, -2.61236634e-02,  3.64589021e-02,
         3.11050154e-02,  7.54937232e-02,  1.60431471e-02,
        -6.16180710e-02, -8.10617954e-02,  3.50480415e-02,
        -3.45205748e-03, -8.69174395e-03,  4.05430458e-02,
         5.77460974e-02,  7.19427411e-03,  7.78919831e-02,
        -1.98425893e-02, -7.29916766e-02,  6.16324972e-03,
         1.42422160e-02, -1.68088533e-03,  1.28116786e-01,
         1.26034115e-02,  3.41710378e-03,  4.32430468e-02]], dtype=float32), 'Because the Folger Shakespeare texts are edited in accord with': array([[ 8.49875063e-02,  5.55898901e-03,  6.44261464e-02,
        -4.60497811e-02,  4.51986231e-02,  8.42160955e-02,
         3.34484279e-02,  1.30517420e-03,  1.32253826e-01,
         8.89554471e-02,  5.76100778e-03,  5.82558326e-02,
        -4.73957509e-02, -5.03217131e-02,  1.30916387e-02,
        -7.47623742e-02, -3.44320573e-02, -6.10058308e-02,
        -6.76746219e-02, -3.08021568e-02,  2.37736348e-02,
         5.06536327e-02,  5.28481044e-02, -1.89985428e-02,
        -3.26272063e-02,  2.12792363e-02, -9.65765566e-02,
         1.58842113e-02,  2.94507970e-03, -1.56903658e-02,
        -8.57238621e-02,  3.75611484e-02,  8.72802362e-02,
        -6.18749894e-02, -9.61850956e-02,  1.23849520e-02,
         7.81374704e-03,  5.26778921e-02,  2.66612414e-02,
        -7.22076893e-02, -2.72936914e-02, -6.05900437e-02,
         1.59593988e-02,  1.37072420e-02, -4.80877049e-02,
        -7.82428402e-03, -5.60558625e-02,  2.29350720e-02,
         1.58142578e-02,  1.51939884e-01, -4.67528887e-02,
         5.29443398e-02, -6.08330704e-02, -5.47482036e-02,
        -2.88156494e-02,  5.47387004e-02, -9.49908700e-03,
         9.69145522e-02,  4.32121865e-02, -4.59604710e-02,
        -7.34240562e-02,  2.46922337e-02, -7.83252865e-02,
         8.43917727e-02,  3.81102711e-02, -3.36243287e-02,
         8.75787511e-02,  4.41247970e-03, -1.16712362e-01,
         1.59903150e-02,  1.54234674e-02, -1.04859211e-02,
         7.14994073e-02,  7.16179283e-03, -8.61741528e-02,
         1.14029730e-02, -1.38787627e-02, -3.00985109e-02,
        -3.17049623e-02,  2.74511124e-03,  5.26696518e-02,
        -1.60497054e-02,  4.24240120e-02,  1.59491282e-02,
        -3.96533273e-02, -2.46999029e-04,  2.78545097e-02,
        -1.38672009e-01,  5.97809069e-03,  5.66125475e-03,
         5.89861646e-02, -8.61771554e-02,  4.92054597e-02,
         6.75942898e-02, -8.07764456e-02, -2.03616498e-03,
        -6.15419969e-02,  1.14690423e-01,  1.49118928e-02,
         6.67850003e-02,  3.81806307e-02, -1.79411545e-02,
         1.38714034e-02,  7.05306008e-02, -6.99450746e-02,
        -8.03376734e-02,  1.64563637e-02, -3.65743712e-02,
        -3.07933334e-02, -6.45434558e-02, -3.06919403e-02,
        -3.46038714e-02,  7.74997696e-02, -2.21195482e-02,
         3.03451736e-02, -6.56682476e-02,  3.81787084e-02,
        -4.11473550e-02, -9.73770302e-03,  4.12055291e-02,
         1.16306972e-02, -7.66352983e-03, -6.65003574e-03,
         5.72244525e-02, -2.67737806e-02, -4.80928905e-02,
         1.42025985e-02, -8.00427164e-35, -5.82941249e-03,
         2.06774306e-02,  3.75820138e-02,  1.47980768e-02,
         3.86057645e-02, -6.06368519e-02, -5.45945689e-02,
        -4.78883050e-02,  4.44946997e-02, -7.23343566e-02,
         6.56875074e-02, -2.82359589e-02, -2.35807560e-02,
        -4.07641083e-02, -1.76127702e-02,  7.29668662e-02,
         3.80906723e-02,  4.39337604e-02,  2.10755318e-03,
        -1.66521501e-02,  1.62478015e-02,  4.28429283e-02,
         1.40816003e-01, -5.56005351e-02, -1.62440643e-01,
         9.22781378e-02,  7.78143555e-02,  4.13557962e-02,
         1.78671069e-02,  3.45250778e-02,  7.51378573e-03,
        -4.63061035e-02,  9.84829105e-03, -1.19388932e-02,
         4.00722176e-02, -1.53479297e-02, -5.96222989e-02,
        -1.12460673e-01,  1.21276444e-02, -3.30806822e-02,
         4.93118586e-03,  1.77599471e-02, -9.95487254e-03,
        -3.20483074e-02, -7.44184665e-03,  4.99924272e-02,
        -6.01709001e-02,  1.30464472e-02, -9.05932859e-03,
         7.44614005e-02,  9.05437917e-02,  5.38525060e-02,
        -4.12998646e-02,  3.91123109e-02,  7.75951445e-02,
         4.20091711e-02, -5.49921282e-02, -2.39279717e-02,
        -2.65824776e-02, -9.72910132e-03,  6.18226305e-02,
         5.82366809e-02,  6.89113140e-02,  8.91309381e-02,
         5.75078987e-02,  8.43978450e-02,  3.37499268e-02,
         2.02970882e-03,  6.67796209e-02, -4.21687625e-02,
        -5.90409786e-02,  1.65282786e-02, -7.53887966e-02,
         1.09483406e-01,  1.98450871e-02, -1.00924913e-02,
        -2.97806934e-02, -4.85897958e-02,  6.55505247e-03,
        -6.65622354e-02, -3.81064676e-02, -2.60851998e-02,
        -2.79370081e-02,  1.75176244e-02, -7.23922178e-02,
        -9.65516940e-02, -2.61663347e-02,  1.17897857e-02,
         9.79728773e-02,  2.57743206e-02,  4.43216600e-02,
        -6.63680211e-02, -7.14788809e-02, -2.02526804e-02,
         2.84544304e-02, -1.36799395e-33, -7.76747474e-03,
        -7.20155537e-02, -9.34941396e-02,  6.70221671e-02,
        -5.83900101e-02, -5.26450016e-03,  1.15304943e-02,
         7.66236742e-04,  1.06728502e-01, -1.04205403e-02,
        -2.52096970e-02, -6.55578747e-02, -3.26285101e-02,
        -9.58222151e-02,  3.12739424e-02, -3.75017039e-02,
         8.59134793e-02,  1.33222397e-02,  2.74148732e-02,
         1.98466294e-02, -1.89225674e-02, -6.38619997e-04,
        -4.42468300e-02, -1.95453735e-03,  3.72630693e-02,
        -8.67356639e-03, -7.90281668e-02, -2.58248188e-02,
        -4.83511500e-02,  3.16912830e-02, -1.54768082e-03,
         6.35690689e-02, -7.08813146e-02, -7.01067876e-03,
        -6.32628053e-02, -7.52811953e-02,  3.77107933e-02,
        -1.71969011e-02,  1.35682933e-02,  3.68634351e-02,
         4.52183411e-02,  4.08415236e-02,  1.51214851e-02,
        -6.79775178e-02, -1.41935784e-03,  5.84038161e-03,
        -2.17299387e-02,  1.57800608e-03,  6.82606548e-02,
         1.09066134e-02, -7.61274993e-03, -2.05212347e-02,
         3.35919694e-03, -9.89236310e-02,  9.33422428e-03,
        -3.47364321e-02,  2.67063901e-02, -2.56036073e-02,
        -4.22121175e-02, -5.39099006e-03,  7.10120564e-03,
         5.26013486e-02, -5.22333868e-02, -5.50890490e-02,
         1.07099682e-01,  4.62710075e-02, -8.08957685e-03,
         6.38326854e-02,  4.02632616e-02, -4.33449680e-03,
         7.22640455e-02, -1.16081849e-01, -1.11375405e-02,
         4.24052365e-02, -3.03033441e-02,  2.12544017e-02,
         8.41449574e-02, -3.99502181e-02, -5.45904897e-02,
        -8.49806741e-02, -3.73128727e-02, -6.49474114e-02,
        -5.04686404e-03,  5.62003478e-02, -3.99106853e-02,
         4.46082428e-02, -2.46345997e-02, -4.18209061e-02,
        -1.12275956e-02,  1.56999771e-02,  5.49016558e-02,
        -8.33178032e-03,  3.52526791e-02,  6.82049096e-02,
         9.71918274e-03, -1.83857853e-08, -1.88985243e-02,
         6.08288823e-03, -1.24409661e-01,  4.17509563e-02,
        -2.65563577e-02, -1.59594472e-02, -2.68401001e-02,
        -2.46785348e-03,  2.55906507e-02,  4.07889746e-02,
        -2.22267490e-02,  2.00053863e-02,  1.88676510e-02,
        -6.51417077e-02, -4.76037450e-02,  6.26194254e-02,
         2.90879910e-03, -1.86905731e-02, -5.90593964e-02,
         5.72905615e-02, -1.93479434e-02,  2.01261844e-02,
        -1.84114147e-02, -2.08905302e-02, -7.76640847e-02,
         6.51749074e-02, -1.63498744e-02, -7.83392414e-02,
        -1.75216869e-02,  4.08329628e-02, -2.06613843e-03,
         4.76042889e-02,  7.17816353e-02, -1.73897948e-02,
        -3.03416643e-02,  4.24970649e-02,  3.03445049e-02,
         4.15062979e-02,  5.16035669e-02,  2.05799732e-02,
         1.80412235e-03,  1.75693631e-02, -1.58434305e-02,
         1.03708906e-02,  2.75947172e-02, -4.07187082e-02,
        -3.34430933e-02,  3.18688005e-02, -3.29764299e-02,
        -3.09865307e-02, -1.17582092e-02,  3.99859920e-02,
         5.80090210e-02, -1.97818372e-02,  1.89200658e-02,
        -5.38038686e-02,  4.79249321e-02,  7.80045390e-02,
        -3.85715589e-02, -3.24209519e-02,  4.95611541e-02,
         1.53958630e-02,  1.04601130e-01, -1.18953928e-01]], dtype=float32), 'twenty-first century knowledge about Shakespeare’s texts, the Folger': array([[ 8.40615854e-02, -4.33432590e-03,  3.28352451e-02,
        -3.43204290e-02,  1.04256012e-02,  7.83807114e-02,
         6.84515238e-02,  4.31067683e-02, -2.67047901e-02,
         1.18023634e-01, -2.70071672e-03,  2.70243343e-02,
         2.64295842e-03, -2.21652561e-03, -1.48575483e-02,
        -6.32833317e-02, -2.62690149e-02, -1.89459510e-02,
        -2.48762555e-02, -2.52599809e-02,  6.79164603e-02,
         3.68828215e-02,  2.77113505e-02, -4.75733615e-02,
        -6.44643530e-02, -2.33133342e-02, -7.05357417e-02,
         5.22628287e-03, -6.83030188e-02,  7.63229094e-03,
        -7.07564056e-02,  3.25053232e-03,  6.00438751e-02,
        -3.89943235e-02, -2.69895177e-02,  3.79459932e-02,
         2.17066891e-02,  6.72558248e-02,  1.04391053e-02,
        -1.59757566e-02, -3.96625139e-02, -6.23762421e-02,
         2.49770526e-02, -3.06043611e-03, -1.43161919e-02,
         3.61084566e-02, -9.09862109e-03,  7.83493817e-02,
        -8.75393394e-03,  1.61368832e-01, -6.63289279e-02,
         5.99751845e-02, -6.46660943e-03, -6.90705478e-02,
